Rule,Support,Confidence,Lift,Item1,Item2,Item3,Consequent
rule173,0.072,0.509,1.355,sandwich loaves, soda,,individual meals
rule170,0.072,0.509,1.355,sandwich loaves, flour,,individual meals
rule797,0.082,0.514,1.355,waffles, sandwich bags,,soap
rule585,0.079,0.506,1.355,bagels, beef,,spaghetti sauce
rule917,0.083,0.514,1.354,juice, ketchup,,coffee/tea
rule1222,0.091,0.528,1.354,dinner rolls, pasta,,eggs
rule1218,0.091,0.528,1.354,poultry, soda,,eggs
rule1228,0.092,0.528,1.354,soda, soap,,eggs
rule403,0.076,0.509,1.354,sandwich loaves, aluminum foil,,individual meals
rule681,0.080,0.503,1.354,dinner rolls, coffee/tea,,ketchup
rule196,0.073,0.503,1.354,toilet paper, sandwich bags,,ketchup
rule643,0.080,0.503,1.354,waffles, sandwich bags,,ketchup
rule748,0.081,0.503,1.354,paper towels, soda,,pasta
rule214,0.073,0.503,1.354,spaghetti sauce, hand soap,,pasta
rule667,0.080,0.529,1.354,eggs, sugar,,soda
rule428,0.077,0.521,1.354,flour, pasta,,yogurt
rule432,0.077,0.521,1.354,mixes, coffee/tea,,yogurt
rule517,0.078,0.520,1.353,cheeses, juice,,aluminum foil
rule741,0.081,0.508,1.353,eggs, lunch meat,,individual meals
rule110,0.070,0.510,1.353,toilet paper, pork,,juice
rule805,0.082,0.534,1.353,individual meals, toilet paper,,lunch meat
rule495,0.078,0.509,1.353,dishwashing liquid/detergent, sandwich bags,,mixes
rule1190,0.090,0.528,1.353,eggs, pasta,,soda
rule396,0.076,0.500,1.353,butter, mixes,,tortillas
rule300,0.075,0.500,1.353,toilet paper, mixes,,tortillas
rule548,0.079,0.520,1.353,all- purpose, milk,,yogurt
rule752,0.081,0.520,1.352,laundry detergent, juice,,aluminum foil
rule354,0.076,0.521,1.352,sandwich loaves, juice,,bagels
rule848,0.082,0.514,1.352,paper towels, poultry,,milk
rule795,0.082,0.508,1.352,tortillas, sandwich bags,,mixes
rule501,0.078,0.533,1.352,sandwich loaves, lunch meat,,waffles
rule881,0.083,0.519,1.351,milk, mixes,,aluminum foil
rule69,0.067,0.521,1.351,fruits, pork,,bagels
rule119,0.070,0.506,1.351,hand soap, ketchup,,beef
rule424,0.077,0.509,1.351,yogurt, pork,,juice
rule764,0.081,0.511,1.351,shampoo, cheeses,,laundry detergent
rule928,0.083,0.534,1.351,waffles, individual meals,,lunch meat
rule204,0.073,0.512,1.351,flour, toilet paper,,soap
rule618,0.079,0.533,1.351,fruits, soap,,waffles
rule1080,0.086,0.533,1.351,lunch meat, juice,,waffles
rule857,0.083,0.519,1.351,coffee/tea, aluminum foil,,yogurt
rule784,0.082,0.520,1.351,dinner rolls, juice,,yogurt
rule560,0.079,0.500,1.350,beef, lunch meat,,fruits
rule1012,0.084,0.500,1.350,beef, cereals,,fruits
rule749,0.081,0.500,1.350,ice cream, beef,,fruits
rule555,0.079,0.500,1.350,yogurt, dishwashing liquid/detergent,,fruits
rule775,0.081,0.538,1.350,paper towels, fruits,,ice cream
rule759,0.081,0.508,1.350,coffee/tea, aluminum foil,,juice
rule611,0.079,0.508,1.350,paper towels, shampoo,,juice
rule685,0.080,0.508,1.350,shampoo, toilet paper,,juice
rule113,0.070,0.533,1.350,dishwashing liquid/detergent, sandwich loaves,,lunch meat
rule1003,0.084,0.527,1.350,cheeses, flour,,soda
rule569,0.079,0.506,1.349,waffles, laundry detergent,,all- purpose
rule427,0.077,0.506,1.349,yogurt, ketchup,,all- purpose
rule271,0.075,0.525,1.349,shampoo, pork,,dinner rolls
rule1152,0.088,0.524,1.349,eggs, bagels,,dishwashing liquid/detergent
rule792,0.082,0.508,1.349,yogurt, coffee/tea,,juice
rule500,0.078,0.533,1.349,sandwich loaves, waffles,,lunch meat
rule154,0.071,0.513,1.349,hand soap, toilet paper,,milk
rule1127,0.087,0.513,1.349,laundry detergent, cereals,,milk
rule1237,0.095,0.507,1.349,dishwashing liquid/detergent, poultry,,mixes
rule79,0.068,0.503,1.349,sandwich loaves, milk,,spaghetti sauce
rule1058,0.085,0.511,1.349,waffles, juice,,toilet paper
rule508,0.078,0.527,1.348,flour, ketchup,,cheeses
rule1158,0.089,0.537,1.348,paper towels, lunch meat,,ice cream
rule108,0.069,0.506,1.348,sandwich loaves, sugar,,individual meals
rule563,0.079,0.533,1.348,individual meals, sugar,,lunch meat
rule1197,0.090,0.513,1.348,poultry, laundry detergent,,milk
rule640,0.080,0.511,1.348,ice cream, sandwich bags,,soap
rule745,0.081,0.511,1.348,soda, ketchup,,soap
rule535,0.078,0.503,1.348,cheeses, sandwich loaves,,spaghetti sauce
rule336,0.076,0.503,1.348,dinner rolls, toilet paper,,spaghetti sauce
rule186,0.072,0.503,1.348,hand soap, waffles,,spaghetti sauce
rule267,0.075,0.518,1.348,flour, sugar,,yogurt
rule400,0.076,0.518,1.347,mixes, juice,,aluminum foil
rule904,0.083,0.511,1.347,waffles, ketchup,,coffee/tea
rule402,0.076,0.537,1.347,aluminum foil, sugar,,ice cream
rule964,0.083,0.511,1.347,poultry, sandwich loaves,,soap
rule896,0.083,0.511,1.347,waffles, ketchup,,soap
rule854,0.082,0.503,1.347,bagels, juice,,spaghetti sauce
rule582,0.079,0.503,1.347,soda, juice,,spaghetti sauce
rule318,0.076,0.518,1.347,eggs, sandwich bags,,yogurt
rule359,0.076,0.518,1.347,mixes, juice,,yogurt
rule458,0.077,0.518,1.346,toilet paper, mixes,,aluminum foil
rule765,0.081,0.526,1.346,shampoo, laundry detergent,,cheeses
rule520,0.078,0.524,1.346,laundry detergent, sugar,,dinner rolls
rule620,0.079,0.500,1.346,sandwich loaves, soap,,ketchup
rule366,0.076,0.506,1.346,sandwich bags, aluminum foil,,mixes
rule486,0.078,0.517,1.346,sandwich bags, aluminum foil,,yogurt
rule1192,0.090,0.523,1.345,shampoo, poultry,,dinner rolls
rule91,0.069,0.523,1.345,spaghetti sauce, flour,,dinner rolls
rule977,0.083,0.522,1.345,bagels, waffles,,dishwashing liquid/detergent
rule958,0.083,0.522,1.345,laundry detergent, mixes,,dishwashing liquid/detergent
rule1054,0.085,0.536,1.345,paper towels, juice,,ice cream
rule705,0.080,0.506,1.345,ice cream, sandwich loaves,,individual meals
rule397,0.076,0.509,1.345,butter, spaghetti sauce,,laundry detergent
rule536,0.078,0.511,1.345,dishwashing liquid/detergent, juice,,milk
rule258,0.074,0.509,1.345,sandwich loaves, juice,,toilet paper
rule758,0.081,0.517,1.344,coffee/tea, juice,,aluminum foil
rule1023,0.084,0.522,1.344,paper towels, milk,,dishwashing liquid/detergent
rule1238,0.095,0.522,1.344,poultry, mixes,,dishwashing liquid/detergent
rule567,0.079,0.508,1.344,dinner rolls, all- purpose,,laundry detergent
rule967,0.083,0.511,1.344,dishwashing liquid/detergent, laundry detergent,,milk
rule472,0.077,0.518,1.343,individual meals, mixes,,bagels
rule920,0.083,0.525,1.343,waffles, sandwich bags,,cheeses
rule183,0.072,0.522,1.343,mixes, sugar,,dinner rolls
rule330,0.076,0.521,1.343,flour, waffles,,dishwashing liquid/detergent
rule1154,0.088,0.524,1.343,dishwashing liquid/detergent, bagels,,eggs
rule435,0.077,0.506,1.343,yogurt, sandwich loaves,,juice
rule1042,0.085,0.516,1.342,mixes, ketchup,,aluminum foil
rule955,0.083,0.522,1.342,spaghetti sauce, pasta,,dinner rolls
rule1149,0.088,0.535,1.342,paper towels, pasta,,ice cream
rule757,0.081,0.505,1.342,paper towels, aluminum foil,,juice
rule739,0.081,0.505,1.342,shampoo, lunch meat,,juice
rule692,0.080,0.506,1.342,spaghetti sauce, mixes,,juice
rule842,0.082,0.505,1.342,spaghetti sauce, laundry detergent,,juice
rule1122,0.087,0.566,1.342,dinner rolls, hand soap,,poultry
rule1107,0.087,0.566,1.342,lunch meat, mixes,,poultry
rule1031,0.085,0.516,1.342,eggs, juice,,yogurt
rule661,0.080,0.503,1.341,paper towels, poultry,,all- purpose
rule877,0.083,0.503,1.341,paper towels, cereals,,beef
rule878,0.083,0.531,1.341,paper towels, beef,,cereals
rule437,0.077,0.509,1.341,waffles, pork,,coffee/tea
rule1014,0.084,0.522,1.341,dishwashing liquid/detergent, pasta,,dinner rolls
rule507,0.078,0.520,1.341,flour, mixes,,dishwashing liquid/detergent
rule306,0.075,0.535,1.341,sandwich loaves, fruits,,ice cream
rule1143,0.088,0.565,1.341,beef, sugar,,poultry
rule1136,0.088,0.565,1.341,dinner rolls, all- purpose,,poultry
rule401,0.076,0.509,1.341,sandwich loaves, aluminum foil,,soap
rule160,0.072,0.516,1.341,sandwich loaves, fruits,,yogurt
rule177,0.072,0.522,1.340,butter, sugar,,eggs
rule247,0.074,0.500,1.340,butter, juice,,spaghetti sauce
rule1087,0.086,0.500,1.340,juice, aluminum foil,,spaghetti sauce
rule473,0.077,0.500,1.340,laundry detergent, soap,,spaghetti sauce
rule816,0.082,0.500,1.340,laundry detergent, soda,,spaghetti sauce
rule905,0.083,0.528,1.340,coffee/tea, juice,,waffles
rule639,0.080,0.523,1.339,dinner rolls, sandwich bags,,cheeses
rule98,0.069,0.523,1.339,spaghetti sauce, flour,,cheeses
rule728,0.081,0.520,1.339,mixes, pork,,dishwashing liquid/detergent
rule1208,0.090,0.534,1.339,cheeses, aluminum foil,,ice cream
rule219,0.073,0.503,1.339,sandwich loaves, juice,,individual meals
rule73,0.067,0.507,1.339,butter, hand soap,,laundry detergent
rule70,0.067,0.507,1.339,sandwich bags, sugar,,laundry detergent
rule212,0.073,0.503,1.339,cheeses, tortillas,,mixes
rule78,0.068,0.503,1.339,shampoo, tortillas,,mixes
rule1173,0.089,0.564,1.339,dinner rolls, juice,,poultry
rule779,0.081,0.564,1.339,juice, sugar,,poultry
rule1165,0.089,0.523,1.339,eggs, waffles,,soda
rule573,0.079,0.523,1.339,flour, soap,,soda
rule580,0.079,0.523,1.339,pasta, milk,,soda
rule294,0.075,0.528,1.339,beef, coffee/tea,,waffles
rule488,0.078,0.514,1.338,paper towels, yogurt,,aluminum foil
rule1025,0.084,0.522,1.338,paper towels, milk,,eggs
rule460,0.077,0.503,1.338,dinner rolls, hand soap,,mixes
rule1137,0.088,0.508,1.338,poultry, soda,,soap
rule1199,0.090,0.523,1.338,dinner rolls, pasta,,soda
rule1202,0.090,0.523,1.338,ice cream, waffles,,soda
rule116,0.070,0.523,1.338,sandwich loaves, milk,,soda
rule430,0.077,0.515,1.338,sandwich loaves, aluminum foil,,yogurt
rule590,0.079,0.514,1.337,ice cream, mixes,,aluminum foil
rule675,0.080,0.514,1.337,paper towels, shampoo,,aluminum foil
rule613,0.079,0.529,1.337,toilet paper, mixes,,cereals
rule1117,0.087,0.521,1.337,dishwashing liquid/detergent, soda,,eggs
rule282,0.075,0.506,1.337,butter, all- purpose,,laundry detergent
rule194,0.073,0.506,1.337,individual meals, sandwich bags,,laundry detergent
rule813,0.082,0.522,1.337,waffles, laundry detergent,,soda
rule719,0.081,0.514,1.337,pasta, aluminum foil,,yogurt
rule858,0.083,0.514,1.336,yogurt, coffee/tea,,aluminum foil
rule811,0.082,0.520,1.336,poultry, flour,,dinner rolls
rule191,0.073,0.503,1.336,pork, soap,,juice
rule102,0.069,0.503,1.336,shampoo, hand soap,,juice
rule72,0.067,0.503,1.336,spaghetti sauce, flour,,juice
rule642,0.080,0.506,1.336,cereals, sandwich bags,,laundry detergent
rule1018,0.084,0.508,1.336,ice cream, cereals,,milk
rule1024,0.084,0.508,1.336,paper towels, eggs,,milk
rule940,0.083,0.522,1.336,pasta, soap,,soda
rule654,0.080,0.506,1.336,bagels, lunch meat,,toilet paper
rule115,0.070,0.506,1.335,paper towels, flour,,coffee/tea
rule167,0.072,0.506,1.335,pasta, lunch meat,,coffee/tea
rule629,0.079,0.520,1.335,bagels, pasta,,eggs
rule916,0.083,0.503,1.335,coffee/tea, ketchup,,juice
rule753,0.081,0.503,1.335,laundry detergent, aluminum foil,,juice
rule362,0.076,0.503,1.335,paper towels, yogurt,,juice
rule463,0.077,0.503,1.335,shampoo, laundry detergent,,juice
rule790,0.082,0.503,1.335,yogurt, bagels,,juice
rule378,0.076,0.527,1.335,fruits, individual meals,,lunch meat
rule1037,0.085,0.522,1.335,eggs, spaghetti sauce,,soda
rule1119,0.087,0.505,1.335,juice, aluminum foil,,toilet paper
rule1140,0.088,0.526,1.335,dishwashing liquid/detergent, soda,,waffles
rule147,0.071,0.500,1.334,aluminum foil, sugar,,beef
rule648,0.080,0.500,1.334,shampoo, lunch meat,,beef
rule1095,0.086,0.503,1.334,shampoo, poultry,,juice
rule1216,0.091,0.562,1.334,dinner rolls, lunch meat,,poultry
rule1074,0.086,0.513,1.334,cheeses, coffee/tea,,yogurt
rule832,0.082,0.514,1.333,dishwashing liquid/detergent, aluminum foil,,bagels
rule682,0.080,0.506,1.333,dinner rolls, ketchup,,coffee/tea
rule1092,0.086,0.519,1.333,paper towels, eggs,,dinner rolls
rule822,0.082,0.520,1.333,bagels, soda,,eggs
rule1146,0.088,0.562,1.333,dinner rolls, milk,,poultry
rule621,0.079,0.506,1.333,pasta, ketchup,,soap
rule1141,0.088,0.521,1.333,eggs, milk,,soda
rule534,0.078,0.520,1.332,spaghetti sauce, sandwich loaves,,cheeses
rule120,0.070,0.506,1.332,hand soap, aluminum foil,,milk
rule1153,0.088,0.513,1.331,dishwashing liquid/detergent, eggs,,bagels
rule1070,0.085,0.519,1.331,paper towels, cereals,,eggs
rule646,0.080,0.500,1.331,lunch meat, soda,,individual meals
rule655,0.080,0.526,1.331,dishwashing liquid/detergent, sugar,,lunch meat
rule740,0.081,0.526,1.331,eggs, individual meals,,lunch meat
rule64,0.066,0.500,1.331,butter, hand soap,,mixes
rule245,0.074,0.500,1.331,butter, aluminum foil,,mixes
rule407,0.076,0.500,1.331,dishwashing liquid/detergent, toilet paper,,mixes
rule937,0.083,0.500,1.331,dishwashing liquid/detergent, soda,,mixes
rule1045,0.085,0.500,1.331,dishwashing liquid/detergent, milk,,mixes
rule100,0.069,0.500,1.331,hand soap, aluminum foil,,mixes
rule103,0.069,0.500,1.331,hand soap, cereals,,mixes
rule89,0.069,0.500,1.331,hand soap, sandwich bags,,mixes
rule152,0.071,0.500,1.331,paper towels, tortillas,,mixes
rule470,0.077,0.500,1.331,poultry, hand soap,,mixes
rule599,0.079,0.500,1.331,shampoo, cheeses,,mixes
rule229,0.074,0.500,1.331,tortillas, pork,,mixes
rule1186,0.090,0.505,1.331,waffles, soda,,soap
rule664,0.080,0.520,1.331,pasta, laundry detergent,,soda
rule943,0.083,0.525,1.331,coffee/tea, soda,,waffles
rule665,0.080,0.520,1.331,eggs, individual meals,,soda
rule890,0.083,0.500,1.331,poultry, ketchup,,mixes
rule1219,0.091,0.517,1.330,eggs, poultry,,dinner rolls
rule1001,0.084,0.516,1.330,fruits, lunch meat,,dishwashing liquid/detergent
rule1059,0.085,0.561,1.330,toilet paper, sugar,,poultry
rule96,0.069,0.503,1.330,flour, juice,,toilet paper
rule549,0.079,0.511,1.330,flour, aluminum foil,,yogurt
rule222,0.073,0.512,1.329,paper towels, tortillas,,bagels
rule345,0.076,0.518,1.329,bagels, soap,,eggs
rule514,0.078,0.503,1.329,beef, juice,,toilet paper
rule478,0.077,0.503,1.329,milk, juice,,toilet paper
rule410,0.076,0.512,1.328,fruits, mixes,,bagels
rule1091,0.086,0.500,1.328,dinner rolls, spaghetti sauce,,juice
rule702,0.080,0.500,1.328,ice cream, toilet paper,,juice
rule1055,0.085,0.500,1.328,paper towels, ice cream,,juice
rule610,0.079,0.500,1.328,shampoo, bagels,,juice
rule127,0.071,0.500,1.328,spaghetti sauce, pork,,juice
rule533,0.078,0.500,1.328,toilet paper, ketchup,,juice
rule1196,0.090,0.502,1.328,poultry, milk,,laundry detergent
rule929,0.083,0.525,1.328,dishwashing liquid/detergent, individual meals,,lunch meat
rule310,0.075,0.518,1.327,fruits, pasta,,cheeses
rule352,0.076,0.515,1.327,fruits, milk,,dishwashing liquid/detergent
rule342,0.076,0.515,1.327,pasta, mixes,,dishwashing liquid/detergent
rule541,0.078,0.517,1.327,pasta, milk,,eggs
rule1033,0.085,0.524,1.327,ice cream, individual meals,,lunch meat
rule61,0.065,0.503,1.327,sandwich loaves, laundry detergent,,soap
rule1105,0.087,0.510,1.327,shampoo, juice,,yogurt
rule1167,0.089,0.510,1.326,mixes, cereals,,aluminum foil
rule776,0.081,0.511,1.326,spaghetti sauce, individual meals,,bagels
rule287,0.075,0.503,1.326,flour, pasta,,coffee/tea
rule441,0.077,0.524,1.326,individual meals, beef,,lunch meat
rule447,0.077,0.503,1.326,all- purpose, toilet paper,,soap
rule90,0.069,0.510,1.325,flour, bagels,,aluminum foil
rule149,0.071,0.509,1.325,paper towels, sandwich loaves,,aluminum foil
rule988,0.084,0.525,1.325,yogurt, coffee/tea,,cereals
rule368,0.076,0.518,1.325,spaghetti sauce, sandwich bags,,cheeses
rule298,0.075,0.515,1.325,spaghetti sauce, sugar,,dinner rolls
rule680,0.080,0.514,1.325,dinner rolls, bagels,,dishwashing liquid/detergent
rule561,0.079,0.514,1.325,lunch meat, mixes,,dishwashing liquid/detergent
rule910,0.083,0.516,1.325,cheeses, pasta,,eggs
rule809,0.082,0.503,1.325,all- purpose, laundry detergent,,soap
rule894,0.083,0.503,1.325,spaghetti sauce, waffles,,soap
rule1185,0.090,0.518,1.325,waffles, soap,,soda
rule188,0.073,0.509,1.324,waffles, milk,,yogurt
rule248,0.074,0.509,1.324,beef, mixes,,aluminum foil
rule250,0.074,0.509,1.324,sandwich loaves, bagels,,aluminum foil
rule979,0.083,0.516,1.324,bagels, milk,,eggs
rule980,0.083,0.516,1.324,poultry, pasta,,eggs
rule952,0.083,0.528,1.324,fruits, aluminum foil,,ice cream
rule1175,0.089,0.558,1.324,dinner rolls, coffee/tea,,poultry
rule1217,0.091,0.517,1.324,eggs, poultry,,soda
rule921,0.083,0.522,1.324,lunch meat, soda,,waffles
rule925,0.083,0.522,1.324,shampoo, lunch meat,,waffles
rule266,0.075,0.509,1.324,juice, sandwich bags,,yogurt
rule187,0.073,0.509,1.324,shampoo, flour,,yogurt
rule1128,0.087,0.524,1.323,milk, laundry detergent,,cereals
rule734,0.081,0.517,1.323,ice cream, sandwich bags,,cheeses
rule1067,0.085,0.513,1.323,paper towels, eggs,,dishwashing liquid/detergent
rule1115,0.087,0.516,1.323,cheeses, soda,,eggs
rule1013,0.084,0.527,1.323,paper towels, aluminum foil,,ice cream
rule584,0.079,0.503,1.323,dishwashing liquid/detergent, beef,,milk
rule360,0.076,0.503,1.323,paper towels, yogurt,,milk
rule1030,0.085,0.557,1.323,yogurt, sandwich loaves,,poultry
rule663,0.080,0.517,1.323,sugar, soap,,soda
rule429,0.077,0.509,1.323,flour, coffee/tea,,yogurt
rule756,0.081,0.508,1.322,paper towels, juice,,aluminum foil
rule720,0.081,0.508,1.322,yogurt, pasta,,aluminum foil
rule820,0.082,0.503,1.322,toilet paper, soda,,milk
rule723,0.081,0.503,1.322,yogurt, coffee/tea,,milk
rule942,0.083,0.516,1.322,pasta, waffles,,soda
rule873,0.083,0.516,1.322,waffles, sugar,,soda
rule631,0.080,0.508,1.322,all- purpose, aluminum foil,,yogurt
rule547,0.079,0.508,1.322,dinner rolls, all- purpose,,yogurt
rule717,0.081,0.508,1.322,shampoo, aluminum foil,,yogurt
rule785,0.082,0.508,1.322,waffles, cereals,,yogurt
rule718,0.081,0.508,1.322,yogurt, shampoo,,aluminum foil
rule264,0.074,0.509,1.321,fruits, individual meals,,bagels
rule625,0.079,0.523,1.321,paper towels, cheeses,,cereals
rule114,0.070,0.516,1.321,flour, bagels,,cheeses
rule1020,0.084,0.516,1.321,poultry, sandwich loaves,,cheeses
rule334,0.076,0.515,1.321,pasta, beef,,eggs
rule810,0.082,0.500,1.321,all- purpose, soap,,laundry detergent
rule1126,0.087,0.500,1.321,milk, cereals,,laundry detergent
rule326,0.076,0.500,1.321,sandwich bags, aluminum foil,,laundry detergent
rule1213,0.090,0.557,1.321,dinner rolls, mixes,,poultry
rule246,0.074,0.500,1.321,butter, juice,,toilet paper
rule436,0.077,0.521,1.321,coffee/tea, pork,,waffles
rule404,0.076,0.509,1.320,dinner rolls, toilet paper,,bagels
rule185,0.072,0.516,1.320,shampoo, spaghetti sauce,,cheeses
