Rule,Support,Confidence,Lift,Item1,Item2,Item3,Consequent
rule263,0.074,0.512,1.320,fruits, pasta,,dishwashing liquid/detergent
rule592,0.079,0.526,1.320,sandwich loaves, aluminum foil,,ice cream
rule1241,0.096,0.556,1.320,juice, aluminum foil,,poultry
rule1072,0.086,0.508,1.320,eggs, cheeses,,yogurt
rule408,0.076,0.512,1.319,toilet paper, mixes,,dishwashing liquid/detergent
rule630,0.079,0.514,1.319,paper towels, bagels,,eggs
rule328,0.076,0.521,1.319,flour, waffles,,lunch meat
rule1110,0.087,0.521,1.319,poultry, waffles,,lunch meat
rule284,0.075,0.515,1.319,flour, waffles,,soda
rule290,0.075,0.515,1.319,milk, individual meals,,soda
rule244,0.074,0.515,1.319,waffles, milk,,soda
rule528,0.078,0.500,1.318,waffles, individual meals,,soap
rule249,0.074,0.522,1.318,beef, coffee/tea,,cereals
rule540,0.078,0.500,1.318,milk, ketchup,,coffee/tea
rule1076,0.086,0.500,1.318,yogurt, cheeses,,coffee/tea
rule1194,0.090,0.513,1.318,poultry, laundry detergent,,dinner rolls
rule762,0.081,0.514,1.318,dinner rolls, juice,,eggs
rule1157,0.089,0.521,1.318,paper towels, ice cream,,lunch meat
rule133,0.071,0.500,1.318,all- purpose, flour,,soap
rule574,0.079,0.500,1.318,flour, soda,,soap
rule645,0.080,0.500,1.318,lunch meat, soda,,soap
rule148,0.071,0.500,1.318,sandwich loaves, beef,,soap
rule527,0.078,0.500,1.318,toilet paper, ketchup,,soap
rule695,0.080,0.500,1.318,waffles, sugar,,soap
rule830,0.082,0.520,1.318,aluminum foil, soap,,waffles
rule821,0.082,0.520,1.318,soda, juice,,waffles
rule87,0.069,0.506,1.317,sandwich loaves, sugar,,yogurt
rule159,0.072,0.506,1.316,flour, toilet paper,,yogurt
rule293,0.075,0.506,1.316,individual meals, beef,,aluminum foil
rule409,0.076,0.521,1.316,pasta, mixes,,cereals
rule558,0.079,0.514,1.316,butter, sandwich bags,,cheeses
rule992,0.084,0.525,1.316,cheeses, lunch meat,,ice cream
rule348,0.076,0.524,1.316,fruits, pasta,,ice cream
rule647,0.080,0.520,1.316,shampoo, beef,,lunch meat
rule158,0.072,0.506,1.316,all- purpose, flour,,yogurt
rule593,0.079,0.506,1.315,cereals, juice,,aluminum foil
rule516,0.078,0.506,1.315,waffles, mixes,,aluminum foil
rule431,0.077,0.506,1.315,yogurt, sandwich loaves,,aluminum foil
rule633,0.080,0.506,1.315,yogurt, individual meals,,aluminum foil
rule141,0.071,0.513,1.315,hand soap, soda,,eggs
rule945,0.083,0.500,1.315,dishwashing liquid/detergent, soda,,milk
rule340,0.076,0.500,1.315,shampoo, eggs,,milk
rule1064,0.085,0.554,1.315,dishwashing liquid/detergent, coffee/tea,,poultry
rule1184,0.090,0.554,1.315,lunch meat, sugar,,poultry
rule712,0.081,0.505,1.315,beef, aluminum foil,,yogurt
rule433,0.077,0.506,1.315,cheeses, sugar,,yogurt
rule553,0.079,0.506,1.315,cheeses, milk,,yogurt
rule714,0.081,0.505,1.315,cheeses, beef,,yogurt
rule823,0.082,0.505,1.314,ice cream, beef,,aluminum foil
rule951,0.083,0.505,1.314,ice cream, fruits,,aluminum foil
rule978,0.083,0.514,1.314,bagels, cereals,,cheeses
rule851,0.082,0.554,1.314,tortillas, sugar,,poultry
rule939,0.083,0.514,1.314,cheeses, soap,,soda
rule1039,0.085,0.513,1.314,paper towels, eggs,,soda
rule985,0.084,0.505,1.314,poultry, waffles,,yogurt
rule1207,0.090,0.505,1.313,ice cream, cheeses,,aluminum foil
rule1210,0.090,0.505,1.313,poultry, ice cream,,aluminum foil
rule1118,0.087,0.505,1.313,toilet paper, juice,,aluminum foil
rule197,0.073,0.506,1.313,individual meals, sandwich bags,,bagels
rule384,0.076,0.512,1.313,spaghetti sauce, all- purpose,,eggs
rule1114,0.087,0.513,1.313,eggs, cheeses,,soda
rule1103,0.087,0.505,1.313,mixes, aluminum foil,,yogurt
rule483,0.077,0.506,1.312,individual meals, tortillas,,bagels
rule624,0.079,0.506,1.312,tortillas, toilet paper,,bagels
rule859,0.083,0.519,1.312,yogurt, laundry detergent,,cereals
rule1209,0.090,0.512,1.312,ice cream, aluminum foil,,cheeses
rule174,0.072,0.509,1.312,butter, fruits,,dishwashing liquid/detergent
rule545,0.078,0.511,1.312,pasta, tortillas,,eggs
rule240,0.074,0.519,1.312,coffee/tea, sugar,,lunch meat
rule886,0.083,0.553,1.312,dinner rolls, sandwich loaves,,poultry
rule172,0.072,0.513,1.312,milk, sugar,,soda
rule136,0.071,0.513,1.312,paper towels, flour,,soda
rule696,0.080,0.517,1.312,sugar, soap,,waffles
rule216,0.073,0.512,1.311,coffee/tea, sugar,,cheeses
rule1229,0.092,0.510,1.311,poultry, cereals,,dinner rolls
rule469,0.077,0.509,1.311,hand soap, mixes,,dishwashing liquid/detergent
rule537,0.078,0.509,1.311,milk, juice,,dishwashing liquid/detergent
rule914,0.083,0.511,1.311,dishwashing liquid/detergent, pasta,,eggs
rule767,0.081,0.523,1.311,paper towels, soap,,ice cream
rule843,0.082,0.522,1.311,paper towels, waffles,,ice cream
rule121,0.070,0.510,1.310,hand soap, sugar,,dinner rolls
rule971,0.083,0.522,1.310,cheeses, pasta,,ice cream
rule41,0.052,0.522,1.310,dinner rolls, spaghetti sauce, poultry,ice cream
rule557,0.079,0.552,1.310,dinner rolls, pork,,poultry
rule392,0.076,0.512,1.310,dinner rolls, individual meals,,soda
rule386,0.076,0.512,1.310,eggs, flour,,soda
rule452,0.077,0.512,1.310,pasta, sugar,,soda
rule893,0.083,0.516,1.310,dishwashing liquid/detergent, soap,,waffles
rule1134,0.088,0.518,1.309,cheeses, sandwich bags,,cereals
rule638,0.080,0.511,1.309,beef, sandwich bags,,cheeses
rule635,0.080,0.511,1.309,yogurt, ice cream,,cheeses
rule1065,0.085,0.508,1.309,poultry, fruits,,dishwashing liquid/detergent
rule578,0.079,0.511,1.309,laundry detergent, soap,,soda
rule998,0.084,0.516,1.309,fruits, lunch meat,,waffles
rule86,0.069,0.503,1.309,flour, juice,,yogurt
rule518,0.078,0.503,1.308,individual meals, juice,,aluminum foil
rule487,0.078,0.503,1.308,yogurt, sandwich bags,,aluminum foil
rule346,0.076,0.518,1.308,laundry detergent, coffee/tea,,cereals
rule387,0.076,0.509,1.308,flour, mixes,,dinner rolls
rule337,0.076,0.509,1.308,hand soap, pasta,,dinner rolls
rule459,0.077,0.509,1.308,hand soap, mixes,,dinner rolls
rule391,0.076,0.509,1.308,shampoo, soda,,dinner rolls
rule519,0.078,0.509,1.308,shampoo, laundry detergent,,dinner rolls
rule729,0.081,0.511,1.308,milk, sandwich bags,,soda
rule872,0.083,0.511,1.308,milk, soap,,soda
rule358,0.076,0.503,1.308,all- purpose, mixes,,yogurt
rule189,0.073,0.503,1.308,cheeses, tortillas,,yogurt
rule226,0.074,0.503,1.308,fruits, milk,,yogurt
rule320,0.076,0.503,1.308,shampoo, soda,,yogurt
rule321,0.076,0.503,1.308,cheeses, juice,,yogurt
rule551,0.079,0.503,1.307,poultry, flour,,yogurt
rule678,0.080,0.503,1.307,spaghetti sauce, ice cream,,aluminum foil
rule550,0.079,0.503,1.307,yogurt, flour,,aluminum foil
rule982,0.084,0.503,1.307,yogurt, soda,,aluminum foil
rule464,0.077,0.518,1.307,shampoo, milk,,cereals
rule673,0.080,0.508,1.307,pasta, aluminum foil,,dinner rolls
rule721,0.081,0.508,1.307,yogurt, pasta,,dinner rolls
rule145,0.071,0.509,1.307,butter, milk,,eggs
rule869,0.083,0.516,1.307,sandwich loaves, individual meals,,lunch meat
rule780,0.082,0.503,1.307,all- purpose, laundry detergent,,yogurt
rule789,0.082,0.503,1.307,bagels, juice,,yogurt
rule1028,0.085,0.503,1.307,cheeses, aluminum foil,,yogurt
rule1077,0.086,0.503,1.307,dishwashing liquid/detergent, eggs,,yogurt
rule634,0.080,0.503,1.307,milk, mixes,,yogurt
rule1155,0.089,0.502,1.307,poultry, juice,,yogurt
rule954,0.083,0.508,1.306,spaghetti sauce, waffles,,dinner rolls
rule129,0.071,0.516,1.306,flour, juice,,lunch meat
rule997,0.084,0.516,1.306,fruits, waffles,,lunch meat
rule1079,0.086,0.516,1.306,waffles, juice,,lunch meat
rule146,0.071,0.503,1.305,butter, fruits,,bagels
rule420,0.076,0.503,1.305,dishwashing liquid/detergent, tortillas,,bagels
rule1225,0.091,0.510,1.305,poultry, ice cream,,cheeses
rule1174,0.089,0.508,1.305,poultry, coffee/tea,,dinner rolls
rule505,0.078,0.509,1.305,all- purpose, juice,,eggs
rule522,0.078,0.509,1.305,dinner rolls, hand soap,,eggs
rule482,0.077,0.509,1.305,milk, coffee/tea,,eggs
rule117,0.070,0.510,1.304,butter, sugar,,cheeses
rule1235,0.095,0.507,1.304,eggs, soda,,dinner rolls
rule299,0.075,0.506,1.304,mixes, soap,,dishwashing liquid/detergent
rule305,0.075,0.506,1.304,paper towels, laundry detergent,,dishwashing liquid/detergent
rule242,0.074,0.509,1.303,flour, waffles,,cheeses
rule383,0.076,0.506,1.303,all- purpose, cereals,,dishwashing liquid/detergent
rule596,0.079,0.506,1.303,dinner rolls, milk,,dishwashing liquid/detergent
rule419,0.076,0.506,1.303,pasta, milk,,dishwashing liquid/detergent
rule602,0.079,0.506,1.303,shampoo, mixes,,dishwashing liquid/detergent
rule1052,0.085,0.508,1.303,ice cream, pasta,,eggs
rule1038,0.085,0.508,1.303,spaghetti sauce, soda,,eggs
rule1027,0.085,0.508,1.303,yogurt, soda,,eggs
rule329,0.076,0.515,1.303,dishwashing liquid/detergent, spaghetti sauce,,lunch meat
rule379,0.076,0.515,1.303,spaghetti sauce, tortillas,,lunch meat
rule936,0.083,0.549,1.303,all- purpose, milk,,poultry
rule227,0.074,0.509,1.303,pork, soap,,soda
rule961,0.083,0.514,1.303,cheeses, soap,,waffles
rule923,0.083,0.514,1.303,dinner rolls, lunch meat,,waffles
rule798,0.082,0.514,1.303,sandwich bags, soap,,waffles
rule895,0.083,0.514,1.303,spaghetti sauce, soap,,waffles
rule941,0.083,0.514,1.303,toilet paper, soda,,waffles
rule207,0.073,0.516,1.302,laundry detergent, beef,,cereals
rule209,0.073,0.516,1.302,tortillas, beef,,cereals
rule511,0.078,0.509,1.302,butter, ice cream,,cheeses
rule398,0.076,0.509,1.302,butter, spaghetti sauce,,cheeses
rule497,0.078,0.509,1.302,fruits, sandwich bags,,cheeses
rule370,0.076,0.509,1.302,paper towels, sandwich bags,,cheeses
rule1035,0.085,0.505,1.302,lunch meat, cereals,,dishwashing liquid/detergent
rule1142,0.088,0.508,1.302,milk, soda,,eggs
rule922,0.083,0.519,1.302,lunch meat, aluminum foil,,ice cream
rule499,0.078,0.514,1.302,butter, waffles,,lunch meat
rule451,0.077,0.509,1.302,dishwashing liquid/detergent, sugar,,soda
rule331,0.076,0.509,1.302,tortillas, soap,,soda
rule1032,0.085,0.513,1.302,lunch meat, soap,,waffles
rule314,0.075,0.515,1.301,fruits, individual meals,,cereals
rule1169,0.089,0.515,1.301,mixes, aluminum foil,,cereals
rule546,0.079,0.508,1.301,yogurt, sandwich bags,,cheeses
rule182,0.072,0.506,1.301,aluminum foil, sugar,,dinner rolls
rule405,0.076,0.506,1.301,pasta, sugar,,dinner rolls
rule1097,0.086,0.519,1.301,paper towels, eggs,,ice cream
rule656,0.080,0.514,1.301,spaghetti sauce, fruits,,lunch meat
rule804,0.082,0.514,1.301,spaghetti sauce, ice cream,,lunch meat
rule687,0.080,0.548,1.301,shampoo, dishwashing liquid/detergent,,poultry
rule576,0.079,0.508,1.301,dinner rolls, bagels,,soda
rule591,0.079,0.500,1.300,ice cream, sandwich loaves,,aluminum foil
rule210,0.073,0.500,1.300,shampoo, dishwashing liquid/detergent,,aluminum foil
rule1086,0.086,0.500,1.300,spaghetti sauce, juice,,aluminum foil
rule713,0.081,0.500,1.300,yogurt, beef,,aluminum foil
rule1007,0.084,0.508,1.300,butter, poultry,,cheeses
rule1017,0.084,0.508,1.300,ice cream, cereals,,cheeses
rule589,0.079,0.506,1.300,spaghetti sauce, aluminum foil,,dinner rolls
rule833,0.082,0.505,1.300,spaghetti sauce, laundry detergent,,dinner rolls
rule760,0.081,0.505,1.300,waffles, sugar,,dinner rolls
rule868,0.083,0.514,1.300,waffles, cereals,,lunch meat
rule350,0.076,0.548,1.300,hand soap, sugar,,poultry
rule199,0.073,0.512,1.300,pasta, lunch meat,,waffles
rule1187,0.090,0.513,1.300,soda, soap,,waffles
rule319,0.076,0.500,1.300,all- purpose, cereals,,yogurt
rule426,0.077,0.500,1.300,all- purpose, ketchup,,yogurt
rule356,0.076,0.500,1.300,dinner rolls, sandwich bags,,yogurt
rule361,0.076,0.500,1.300,dishwashing liquid/detergent, juice,,yogurt
rule632,0.080,0.500,1.300,eggs, all- purpose,,yogurt
rule782,0.082,0.500,1.300,eggs, beef,,yogurt
rule986,0.084,0.500,1.300,eggs, milk,,yogurt
rule725,0.081,0.500,1.300,fruits, cereals,,yogurt
rule225,0.074,0.500,1.300,sandwich loaves, mixes,,yogurt
rule834,0.082,0.505,1.300,pasta, waffles,,dinner rolls
rule835,0.082,0.505,1.300,pasta, cereals,,dinner rolls
rule1148,0.088,0.508,1.299,ice cream, waffles,,cheeses
rule885,0.083,0.505,1.299,poultry, sandwich loaves,,dinner rolls
rule1081,0.086,0.513,1.299,poultry, fruits,,lunch meat
rule994,0.084,0.513,1.299,spaghetti sauce, waffles,,lunch meat
rule766,0.081,0.548,1.299,shampoo, sugar,,poultry
rule1116,0.087,0.508,1.299,dishwashing liquid/detergent, eggs,,soda
rule806,0.082,0.514,1.298,eggs, lunch meat,,cereals
rule838,0.082,0.514,1.298,milk, mixes,,cereals
rule224,0.073,0.506,1.298,fruits, pasta,,eggs
rule341,0.076,0.506,1.298,shampoo, milk,,eggs
rule130,0.071,0.513,1.298,hand soap, individual meals,,lunch meat
rule382,0.076,0.512,1.298,spaghetti sauce, all- purpose,,waffles
rule150,0.071,0.500,1.297,aluminum foil, sugar,,bagels
rule594,0.079,0.500,1.297,fruits, aluminum foil,,bagels
rule308,0.075,0.500,1.297,pasta, toilet paper,,bagels
rule62,0.066,0.500,1.297,pork, sugar,,bagels
rule586,0.079,0.500,1.297,spaghetti sauce, beef,,bagels
rule556,0.079,0.500,1.297,yogurt, individual meals,,bagels
rule74,0.067,0.507,1.297,dishwashing liquid/detergent, sandwich loaves,,cheeses
rule783,0.082,0.505,1.297,yogurt, beef,,eggs
rule198,0.073,0.512,1.297,flour, individual meals,,lunch meat
rule190,0.073,0.512,1.297,spaghetti sauce, pork,,lunch meat
rule918,0.083,0.547,1.297,eggs, sugar,,poultry
rule25,0.051,0.513,1.296,dinner rolls, spaghetti sauce, poultry,cereals
rule1069,0.085,0.513,1.296,paper towels, eggs,,cereals
rule179,0.072,0.506,1.296,sandwich loaves, beef,,cheeses
rule380,0.076,0.503,1.296,all- purpose, mixes,,dishwashing liquid/detergent
rule689,0.080,0.503,1.296,eggs, mixes,,dishwashing liquid/detergent
rule302,0.075,0.503,1.296,fruits, soap,,dishwashing liquid/detergent
rule467,0.077,0.503,1.296,ice cream, mixes,,dishwashing liquid/detergent
rule496,0.078,0.503,1.296,mixes, sandwich bags,,dishwashing liquid/detergent
rule1098,0.086,0.505,1.296,paper towels, ice cream,,eggs
rule983,0.084,0.505,1.296,yogurt, dinner rolls,,eggs
rule34,0.052,0.546,1.296,eggs, dinner rolls, soda,poultry
rule976,0.083,0.511,1.296,eggs, toilet paper,,waffles
rule277,0.075,0.506,1.295,pasta, sandwich bags,,cheeses
rule301,0.075,0.506,1.295,sandwich loaves, mixes,,cheeses
rule1060,0.085,0.503,1.295,eggs, waffles,,dishwashing liquid/detergent
rule968,0.083,0.503,1.295,milk, laundry detergent,,dishwashing liquid/detergent
rule124,0.070,0.516,1.295,fruits, juice,,ice cream
rule373,0.076,0.512,1.295,dinner rolls, individual meals,,lunch meat
rule376,0.076,0.512,1.295,waffles, tortillas,,lunch meat
rule276,0.075,0.506,1.295,spaghetti sauce, sandwich bags,,soda
rule1047,0.085,0.511,1.295,ice cream, soap,,waffles
rule234,0.074,0.512,1.294,individual meals, sandwich bags,,cereals
rule454,0.077,0.506,1.294,butter, mixes,,cheeses
rule600,0.079,0.506,1.294,shampoo, mixes,,cheeses
rule92,0.069,0.503,1.294,flour, juice,,dinner rolls
rule77,0.068,0.503,1.294,shampoo, tortillas,,dinner rolls
rule628,0.079,0.545,1.294,spaghetti sauce, sugar,,poultry
rule575,0.079,0.506,1.294,dinner rolls, soap,,soda
rule743,0.081,0.505,1.294,individual meals, soap,,soda
rule815,0.082,0.505,1.294,spaghetti sauce, laundry detergent,,soda
rule1161,0.089,0.510,1.294,dishwashing liquid/detergent, lunch meat,,waffles
rule973,0.083,0.505,1.293,ice cream, fruits,,cheeses
rule577,0.079,0.503,1.293,bagels, soda,,dinner rolls
rule683,0.080,0.503,1.293,paper towels, poultry,,dinner rolls
rule211,0.073,0.503,1.293,spaghetti sauce, hand soap,,dinner rolls
rule802,0.082,0.511,1.293,individual meals, soap,,lunch meat
rule1044,0.085,0.545,1.293,dinner rolls, soap,,poultry
rule947,0.083,0.505,1.293,eggs, juice,,soda
rule944,0.083,0.505,1.293,spaghetti sauce, cheeses,,soda
rule1172,0.089,0.502,1.292,poultry, juice,,dinner rolls
rule381,0.076,0.515,1.292,cheeses, all- purpose,,ice cream
rule1211,0.090,0.515,1.292,poultry, aluminum foil,,ice cream
rule993,0.084,0.511,1.292,dishwashing liquid/detergent, ice cream,,lunch meat
rule726,0.081,0.511,1.291,yogurt, fruits,,cereals
rule1125,0.087,0.544,1.291,laundry detergent, mixes,,poultry
rule1019,0.084,0.511,1.290,ice cream, milk,,cereals
rule515,0.078,0.503,1.290,beef, ketchup,,eggs
rule751,0.081,0.503,1.290,milk, beef,,eggs
rule255,0.074,0.503,1.290,pasta, mixes,,eggs
rule1145,0.088,0.543,1.290,dinner rolls, ice cream,,poultry
rule477,0.077,0.509,1.290,spaghetti sauce, toilet paper,,waffles
rule987,0.084,0.503,1.289,yogurt, milk,,eggs
rule913,0.083,0.543,1.289,dishwashing liquid/detergent, sugar,,poultry
rule755,0.081,0.508,1.289,coffee/tea, aluminum foil,,waffles
rule768,0.081,0.508,1.289,coffee/tea, soap,,waffles
rule874,0.083,0.508,1.289,soda, sugar,,waffles
rule860,0.083,0.508,1.289,yogurt, toilet paper,,waffles
rule215,0.073,0.503,1.288,spaghetti sauce, coffee/tea,,cheeses
rule195,0.073,0.503,1.288,toilet paper, sandwich bags,,cheeses
rule1214,0.090,0.500,1.288,poultry, cereals,,dishwashing liquid/detergent
rule554,0.079,0.500,1.288,yogurt, fruits,,dishwashing liquid/detergent
rule142,0.071,0.503,1.288,paper towels, sugar,,soda
rule1057,0.085,0.508,1.288,cheeses, toilet paper,,waffles
rule274,0.075,0.503,1.287,coffee/tea, pork,,cheeses
rule390,0.076,0.503,1.287,dishwashing liquid/detergent, flour,,cheeses
rule323,0.076,0.503,1.287,pork, sandwich bags,,cheeses
rule261,0.074,0.503,1.287,sandwich loaves, waffles,,cheeses
rule793,0.082,0.503,1.287,soda, sandwich bags,,cheeses
rule502,0.078,0.509,1.287,dishwashing liquid/detergent, coffee/tea,,lunch meat
rule1021,0.084,0.542,1.287,cheeses, sandwich loaves,,poultry
rule1195,0.090,0.543,1.287,dinner rolls, laundry detergent,,poultry
rule1181,0.090,0.543,1.287,yogurt, mixes,,poultry
rule288,0.075,0.503,1.287,hand soap, pasta,,soda
rule393,0.076,0.503,1.287,spaghetti sauce, toilet paper,,soda
rule744,0.081,0.503,1.287,spaghetti sauce, soap,,soda
rule1061,0.085,0.503,1.286,cereals, coffee/tea,,cheeses
rule1100,0.086,0.503,1.286,poultry, toilet paper,,cheeses
rule169,0.072,0.500,1.286,flour, sugar,,dinner rolls
rule202,0.073,0.500,1.286,flour, laundry detergent,,dinner rolls
rule737,0.081,0.500,1.286,lunch meat, sugar,,dinner rolls
rule1135,0.088,0.500,1.286,poultry, all- purpose,,dinner rolls
rule126,0.071,0.500,1.286,spaghetti sauce, pork,,dinner rolls
rule1089,0.086,0.500,1.286,spaghetti sauce, juice,,dinner rolls
rule480,0.077,0.509,1.285,milk, coffee/tea,,cereals
rule607,0.079,0.508,1.284,paper towels, shampoo,,cereals
rule771,0.081,0.541,1.284,laundry detergent, sugar,,poultry
